Graph Used In,A,Year,Unit:,Time,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Allocation of Land,AQ,Land Allocated to Biofuels,GHa,Baseline,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0008,0.0008,0.0009,0.001,0.001,0.0011,0.0012,0.0013,0.0014,0.0015,0.0016,0.0017,0.0018,0.002,0.0021,0.0023,0.0024,0.0026,0.0028,0.003,0.0032,0.0034,0.0036,0.0039,0.0041,0.0044,0.0046,0.0049,0.0052,0.0056,0.0059,0.0063,0.0066,0.007,0.0074,0.0078,0.0082,0.0087,0.0091,0.0096,0.0101,0.0106,0.0111,0.0117,0.0122,0.0128,0.0134,0.0141,0.0147,0.0154,0.016,0.0167,0.0174,0.0182,0.0189,0.0197,0.0205,0.0213,0.0221,0.0229,0.0237,0.0245,0.0253,0.0262,0.027,0.0279,0.0287,0.0296,0.0304,0.0313,0.0321,0.0329,0.0338,0.0346,0.0354,0.0362,0.0371,0.0378,0.0386,0.0394,0.0402,0.0409,0.0417,0.0424,0.0432,0.0439,0.0446,0.0453,0.046,0.0467
Allocation of Land,AQ,Land Allocated to Biofuels,GHa,NoBioF,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.001,0.001,0.0011,0.0012,0.0012,0.0013,0.0014,0.0015,0.0016,0.0017,0.0018,0.0019,0.0021,0.0022,0.0024,0.0025,0.0027,0.0028,0.003,0.0032,0.0034,0.0037,0.0039,0.0041,0.0044,0.0047,0.005,0.0053,0.0056,0.006,0.0065,0.0145,0.021,0.0264,0.0314,0.0361,0.0405,0.0448,0.049,0.0532,0.0573,0.0614,0.0654,0.0694,0.0734,0.0773,0.0813,0.0853,0.0892,0.0932,0.0971,0.101,0.1049,0.1088,0.1127,0.1165,0.1204,0.1242,0.1281,0.1319,0.1356,0.1394,0.1431,0.1468,0.1503,0.1539,0.1574,0.1609,0.1644,0.1678,0.1711,0.1744,0.1777,0.1809,0.184,0.1872,0.1902,0.1933,0.1962,0.1991,0.202,0.2048,0.2076,0.2105,0.2133,0.2161,0.2188,0.2215,0.2241,0.2267
Allocation of Land,D,Managed Forests,GHa,Baseline,1.62,1.615,1.611,1.607,1.603,1.599,1.596,1.592,1.589,1.586,1.583,1.58,1.578,1.576,1.573,1.571,1.57,1.568,1.566,1.565,1.564,1.563,1.562,1.561,1.561,1.56,1.56,1.56,1.56,1.56,1.56,1.561,1.561,1.562,1.563,1.564,1.565,1.566,1.567,1.569,1.57,1.572,1.574,1.576,1.578,1.581,1.583,1.586,1.589,1.592,1.595,1.598,1.601,1.605,1.608,1.612,1.616,1.62,1.624,1.628,1.633,1.638,1.642,1.647,1.653,1.658,1.663,1.669,1.675,1.681,1.687,1.692,1.698,1.704,1.709,1.715,1.72,1.726,1.731,1.737,1.742,1.747,1.752,1.758,1.763,1.768,1.773,1.778,1.783,1.788,1.793,1.798,1.803,1.808,1.812,1.817
Allocation of Land,D,Managed Forests,GHa,NoBioF,1.62,1.615,1.611,1.606,1.602,1.598,1.595,1.591,1.588,1.585,1.582,1.579,1.576,1.574,1.571,1.569,1.567,1.565,1.564,1.562,1.561,1.559,1.558,1.557,1.557,1.556,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.556,1.556,1.557,1.558,1.559,1.56,1.561,1.562,1.564,1.565,1.567,1.569,1.571,1.573,1.575,1.577,1.58,1.583,1.585,1.588,1.591,1.595,1.598,1.601,1.605,1.609,1.613,1.617,1.621,1.625,1.63,1.634,1.639,1.644,1.65,1.655,1.66,1.666,1.672,1.678,1.683,1.689,1.695,1.7,1.706,1.711,1.716,1.722,1.727,1.732,1.737,1.742,1.747,1.752,1.757,1.761,1.766,1.771,1.775,1.78,1.784,1.789,1.793
GHG Emissions,Z,Petroleum Combustion,GtCO2-eq/yr,Baseline,13.34,13.435,13.511,13.538,13.554,13.563,13.567,13.565,13.556,13.542,13.522,13.496,13.465,13.428,13.386,13.338,13.286,13.229,13.167,13.1,13.029,12.954,12.875,12.792,12.705,12.615,12.522,12.426,12.327,12.225,12.12,12.014,11.905,11.794,11.682,11.568,11.453,11.337,11.22,11.103,10.984,10.865,10.746,10.626,10.506,10.386,10.266,10.146,10.027,9.908,9.789,9.67,9.552,9.435,9.318,9.202,9.087,8.972,8.859,8.747,8.635,8.525,8.416,8.308,8.201,8.095,7.991,7.888,7.786,7.686,7.586,7.488,7.392,7.297,7.203,7.11,7.019,6.929,6.841,6.754,6.668,6.583,6.5,6.418,6.337,6.257,6.178,6.1,6.021,5.943,5.866,5.791,5.717,5.643,5.571,5.5
GHG Emissions,Z,Petroleum Combustion,GtCO2-eq/yr,NoBioF,13.341,13.435,13.512,13.536,13.552,13.562,13.566,13.563,13.555,13.541,13.521,13.495,13.463,13.427,13.384,13.337,13.284,13.227,13.165,13.098,13.028,12.952,12.873,12.79,12.703,12.613,12.52,12.423,12.32,12.218,12.113,12.006,11.897,11.786,11.674,11.558,11.44,11.146,10.904,10.694,10.502,10.32,10.146,9.979,9.816,9.657,9.502,9.349,9.199,9.051,8.905,8.762,8.62,8.48,8.342,8.205,8.071,7.937,7.806,7.676,7.548,7.421,7.296,7.173,7.051,6.931,6.812,6.695,6.579,6.465,6.353,6.242,6.133,6.025,5.919,5.815,5.712,5.61,5.51,5.411,5.314,5.218,5.123,5.03,4.938,4.847,4.758,4.669,4.581,4.492,4.405,4.318,4.233,4.149,4.066,3.984
,AH,Population,Billions,Baseline,6.39,6.5848798718,6.680508817,6.7748498915,6.8678474502,6.9594497562,7.0496090353,7.1382815102,7.2254274126,7.3110109767,7.3950004118,7.4773678583,7.5580893265,7.6371446194,7.714517242,7.7901942972,7.864166371,7.9364274072,8.0069745734,8.0758081203,8.1429312346,8.2083498878,8.2720726811,8.3341106885,8.3944772987,8.4531880568,8.5102605066,8.5657140354,8.6195697201,8.6718501774,8.7225794173,8.7717827008,8.8194864025,8.865717878,8.9105053372,8.9538777227,8.9958645943,9.036496019,9.0758024677,9.1138147173,9.1505637593,9.1860807134,9.2203967486,9.2535430081,9.2855505415,9.3164502413,9.3462727852,9.3750485832,9.4028077299,9.4295799609,9.4553946143,9.4802805958,9.5042663482,9.5273798243,9.5496484637,9.5710991727,9.5917583074,9.6116516592,9.6308044442,9.6492412937,9.6669862477,9.6840627506,9.7004936488,9.7163011895,9.7315070221,9.7461322003,9.7601971859,9.7737218535,9.7867254967,9.7992268352,9.8112440221,9.8227946529,9.8338957744,9.8445638947,9.8548149933,9.8646645319,9.8741274649,9.8832182516,9.8919508666,9.9003388125,9.9083951309,9.9161324144,9.9235628188,9.9306980745,9.9375494987,9.9441280068,9.9504441244,9.9565079985,9.9623294093,9.9679177809,9.9732821928,9.9784313906,9.9833737968,9.988117521,9.9926703705,9.9970398601
,AH,Population,Billions,NoBioF,6.39,6.5848798718,6.680508817,6.7748498915,6.8678474502,6.9594497562,7.0496090353,7.1382815102,7.2254274126,7.3110109767,7.3950004118,7.4773678583,7.5580893265,7.6371446194,7.714517242,7.7901942972,7.864166371,7.9364274072,8.0069745734,8.0758081203,8.1429312346,8.2083498878,8.2720726811,8.3341106885,8.3944772987,8.4531880568,8.5102605066,8.5657140354,8.6195697201,8.6718501774,8.7225794173,8.7717827008,8.8194864025,8.865717878,8.9105053372,8.9538777227,8.9958645943,9.036496019,9.0758024677,9.1138147173,9.1505637593,9.1860807134,9.2203967486,9.2535430081,9.2855505415,9.3164502413,9.3462727852,9.3750485832,9.4028077299,9.4295799609,9.4553946143,9.4802805958,9.5042663482,9.5273798243,9.5496484637,9.5710991727,9.5917583074,9.6116516592,9.6308044442,9.6492412937,9.6669862477,9.6840627506,9.7004936488,9.7163011895,9.7315070221,9.7461322003,9.7601971859,9.7737218535,9.7867254967,9.7992268352,9.8112440221,9.8227946529,9.8338957744,9.8445638947,9.8548149933,9.8646645319,9.8741274649,9.8832182516,9.8919508666,9.9003388125,9.9083951309,9.9161324144,9.9235628188,9.9306980745,9.9375494987,9.9441280068,9.9504441244,9.9565079985,9.9623294093,9.9679177809,9.9732821928,9.9784313906,9.9833737968,9.988117521,9.9926703705,9.9970398601
Allocation of Land,E,Protected Land,GHa,Baseline,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.20715,0.20766,0.2085,0.20967,0.21117,0.21299,0.21512,0.21754,0.22027,0.22328,0.22657,0.23015,0.23399,0.2381,0.24246,0.24709,0.25196,0.25705,0.26219,0.2674,0.27266,0.27798,0.28335,0.28877,0.29424,0.29976,0.30533,0.31094,0.31659,0.32229,0.32802,0.33379,0.3396,0.34544,0.35132,0.35722,0.36316,0.36913,0.37512,0.38114,0.38718,0.39324,0.39933,0.40544,0.41156,0.4177,0.42385,0.43002,0.4362,0.44239,0.44859,0.4548,0.46101,0.46723,0.47345,0.47967,0.48589,0.4921,0.49831,0.50452,0.51072,0.51691,0.52309,0.52926
Allocation of Land,E,Protected Land,GHa,NoBioF,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.2072,0.20772,0.20854,0.20966,0.21107,0.21277,0.21474,0.21698,0.21947,0.22222,0.22522,0.22845,0.23192,0.23561,0.23953,0.24365,0.24799,0.25253,0.25726,0.26219,0.26731,0.27262,0.2781,0.28377,0.28958,0.29544,0.30133,0.30726,0.31322,0.31921,0.32524,0.3313,0.33739,0.3435,0.34964,0.35581,0.362,0.36821,0.37445,0.3807,0.38697,0.39326,0.39956,0.40588,0.4122,0.41854,0.42489,0.43125,0.43762,0.44399,0.45037,0.45674,0.46312,0.4695,0.47588,0.48225,0.48861,0.49498,0.50133,0.50767,0.514,0.52032
Consumption of Goods & Services,X,Recreation Services,USD/Cap,Baseline,300.4,295.46,290.72,286.18,281.84,277.68,273.69,269.87,266.21,262.71,259.35,256.14,253.05,250.1,247.27,244.56,241.97,239.48,237.1,234.81,232.63,230.53,228.53,226.6,224.76,223,221.31,219.69,218.14,216.66,215.24,213.88,212.62,211.52,210.57,209.77,209.1,208.57,208.17,207.89,207.73,207.69,207.75,207.92,208.2,208.57,209.04,209.6,210.25,210.98,211.74,212.54,213.36,214.22,215.11,216.03,216.97,217.94,218.94,219.96,221.01,222.08,223.17,224.29,225.43,226.59,227.77,228.96,230.18,231.41,232.65,233.9,235.15,236.42,237.69,238.97,240.26,241.55,242.85,244.16,245.46,246.78,248.09,249.41,250.73,252.05,253.37,254.7,256.03,257.35,258.68,260,261.32,262.65,263.97,265.28
Consumption of Goods & Services,X,Recreation Services,USD/Cap,NoBioF,300.4,295.44,290.69,286.14,281.78,277.6,273.6,269.76,266.09,262.57,259.2,255.96,252.87,249.9,247.05,244.33,241.71,239.21,236.81,234.51,232.3,230.19,228.17,226.23,224.37,222.58,220.88,219.24,217.67,216.17,214.73,213.35,212.02,210.76,209.6,208.59,207.71,206.96,206.34,205.83,205.45,205.17,205,204.93,204.97,205.09,205.31,205.61,206,206.46,207.01,207.63,208.32,209.08,209.9,210.8,211.75,212.77,213.83,214.92,216.03,217.17,218.32,219.5,220.69,221.9,223.13,224.38,225.65,226.93,228.23,229.54,230.86,232.19,233.52,234.86,236.21,237.55,238.9,240.26,241.61,242.97,244.33,245.69,247.06,248.42,249.78,251.14,252.51,253.87,255.23,256.58,257.94,259.29,260.64,261.98
Consumption of Biofuels,AE,Share of Biofuels in Liquid Fuel Consumption,%,Baseline,0.01%,0.01%,0.01%,0.01%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.03%,0.03%,0.03%,0.03%,0.03%,0.04%,0.04%,0.04%,0.04%,0.05%,0.05%,0.06%,0.06%,0.06%,0.07%,0.07%,0.08%,0.08%,0.09%,0.10%,0.10%,0.11%,0.12%,0.13%,0.13%,0.14%,0.15%,0.16%,0.17%,0.19%,0.20%,0.21%,0.22%,0.23%,0.25%,0.27%,0.28%,0.30%,0.31%,0.33%,0.35%,0.37%,0.39%,0.42%,0.44%,0.46%,0.49%,0.51%,0.54%,0.57%,0.60%,0.63%,0.66%,0.70%,0.73%,0.76%,0.80%,0.84%,0.87%,0.92%,0.96%,1.00%,1.04%,1.09%,1.13%,1.18%,1.22%,1.27%,1.32%,1.37%,1.42%,1.47%,1.53%,1.58%,1.64%,1.69%,1.75%,1.81%,1.86%,1.92%,1.99%,2.05%,2.11%,2.18%,2.24%
Consumption of Biofuels,AE,Share of Biofuels in Liquid Fuel Consumption,%,NoBioF,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.04%,0.04%,0.04%,0.04%,0.04%,0.05%,0.05%,0.05%,0.05%,0.06%,0.06%,0.06%,0.07%,0.07%,0.07%,0.08%,0.08%,0.09%,0.09%,0.10%,0.14%,0.15%,0.15%,0.16%,0.17%,0.18%,0.19%,0.21%,0.24%,1.81%,2.95%,3.81%,4.53%,5.16%,5.72%,6.25%,6.72%,7.20%,7.64%,8.04%,8.46%,8.85%,9.26%,9.64%,10.02%,10.40%,10.76%,11.14%,11.50%,11.89%,12.25%,12.62%,12.99%,13.37%,13.75%,14.14%,14.54%,14.95%,15.32%,15.74%,16.12%,16.50%,16.96%,17.36%,17.78%,18.20%,18.63%,19.07%,19.45%,19.91%,20.38%,20.87%,21.28%,21.79%,22.22%,22.66%,23.21%,23.67%,24.14%,24.62%,25.12%,25.74%,26.26%,26.80%,27.35%,27.91%,28.49%,29.08%
Consumption of Goods & Services,W,Timber Production,USD/cap,Baseline,357.85,363.91,369.95,372.66,375.17,377.8,380.54,383.4,386.39,389.51,392.77,396.16,399.7,403.39,407.24,411.26,415.44,419.8,424.35,429.08,434.02,439.16,444.51,450.08,455.89,461.94,468.24,474.8,481.63,488.74,496.14,503.85,511.89,520.26,528.99,538.09,547.58,557.48,567.8,578.56,589.79,601.5,613.72,626.47,639.77,653.64,668.12,683.23,699.01,715.47,732.64,750.56,769.26,788.78,809.15,830.42,852.62,875.81,900.02,925.3,951.72,979.31,1008.14,1038.27,1069.77,1102.69,1137.1,1173.08,1210.71,1250.06,1291.22,1334.28,1379.33,1426.46,1475.79,1527.42,1581.45,1638.01,1697.22,1759.2,1824.1,1892.05,1963.19,2037.67,2115.68,2197.35,2282.86,2368.07,2437.79,2511.45,2589.12,2670.88,2756.81,2846.99,2941.52,3040.52
Consumption of Goods & Services,W,Timber Production,USD/cap,NoBioF,358.03,364.1,370.17,372.66,375.18,377.81,380.55,383.41,386.4,389.52,392.78,396.17,399.72,403.41,407.26,411.28,415.46,419.83,424.37,429.11,434.04,439.18,444.53,450.11,455.92,461.96,468.26,474.82,481.64,488.75,496.16,503.87,511.89,520.25,528.96,538.04,547.5,557.34,567.61,578.33,589.51,601.16,613.32,626.01,639.24,653.05,667.46,682.49,698.18,714.56,731.65,749.49,768.12,787.57,807.87,829.08,851.23,874.36,898.52,923.75,950.11,977.64,1006.41,1036.47,1067.88,1100.71,1135.03,1170.91,1208.42,1247.66,1288.69,1331.6,1376.5,1423.47,1472.62,1524.05,1577.87,1634.21,1693.17,1754.9,1819.51,1887.16,1957.99,2032.14,2109.78,2191.06,2276.17,2365.29,2452.74,2524.15,2599.58,2679.1,2762.77,2850.68,2942.91,3039.55
,J,Timber Production/Cap,Tons,Baseline,0.35,0.35,0.35,0.34,0.34,0.33,0.33,0.32,0.32,0.31,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.27,0.27,0.27,0.28,0.28,0.28,0.29,0.29,0.29,0.3,0.3,0.31,0.31,0.32,0.32,0.33,0.33,0.34,0.34,0.34,0.34,0.35,0.35,0.35,0.36,0.36
,J,Timber Production/Cap,Tons,NoBioF,0.35,0.35,0.35,0.34,0.34,0.33,0.33,0.32,0.32,0.31,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.27,0.27,0.27,0.28,0.28,0.28,0.29,0.29,0.29,0.3,0.3,0.31,0.31,0.31,0.32,0.32,0.33,0.34,0.34,0.34,0.34,0.35,0.35,0.35,0.36,0.36
,H,UK - 1,,Baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,H,UK - 1,,NoBioF,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00032,0.00043,0.00721,0.01193,0.01536,0.01808,0.02035,0.02228,0.02397,0.02546,0.0268,0.02802,0.02913,0.03015,0.0311,0.03198,0.0328,0.03358,0.03431,0.03501,0.03567,0.0363,0.03691,0.03748,0.03804,0.03858,0.0391,0.0396,0.04009,0.04056,0.04103,0.04148,0.04192,0.04235,0.04277,0.04318,0.04358,0.04398,0.04437,0.04475,0.04513,0.04551,0.04588,0.04624,0.04661,0.04697,0.04732,0.04768,0.04803,0.04838,0.04872,0.04907,0.04941,0.04976,0.0501,0.05045,0.05079,0.05114,0.05148,0.05183,0.05217
,AS,UK - 10,,Baseline,0.9754701554,0.9493049877,0.9231398201,0.8953393295,0.8683565004,0.8421913328,0.8176614881,0.7931316435,0.7702371218,0.7473426002,0.7260834015,0.7048242028,0.6843826656,0.6647587899,0.6459525756,0.6279640229,0.6099754702,0.5928045789,0.5756336877,0.5600981194,0.5445625511,0.5290269828,0.514309076,0.5004088307,0.4865085854,0.4734260016,0.4603434178,0.447260834,0.4349959117,0.4235486509,0.4112837285,0.4006541292,0.3892068684,0.378577269,0.3687653312,0.3589533933,0.3491414554,0.3401471791,0.3311529027,0.3221586263,0.3139820114,0.3058053966,0.2976287817,0.2894521668,0.2820932134,0.27473426,0.2681929681,0.2608340147,0.2542927228,0.2477514309,0.2420278005,0.2354865086,0.2297628782,0.2240392478,0.2183156173,0.2125919869,0.207686018,0.2027800491,0.1978740801,0.1929681112,0.1888798038,0.1839738348,0.1798855274,0.17579722,0.1717089125,0.1684382666,0.1643499591,0.1610793132,0.1578086672,0.1545380213,0.1520850368,0.1488143908,0.1463614064,0.1439084219,0.140637776,0.1381847915,0.1365494685,0.1340964841,0.1316434996,0.1300081766,0.1283728536,0.1259198692,0.1242845462,0.1226492232,0.1210139002,0.1193785773,0.1185609158,0.1169255928,0.1152902698,0.1136549469,0.1128372854,0.1112019624,0.1095666394,0.1087489779,0.1079313164,0.1062959935
,AS,UK - 10,,NoBioF,0.9754701554,0.9493049877,0.9231398201,0.894521668,0.8675388389,0.8413736713,0.8160261652,0.7914963205,0.7686017989,0.7457072772,0.723630417,0.7023712183,0.6819296811,0.6623058054,0.6434995912,0.6246933769,0.6075224857,0.589533933,0.5731807032,0.5568274734,0.5412919052,0.5257563369,0.5110384301,0.4971381848,0.4832379395,0.4701553557,0.4570727719,0.4439901881,0.4317252657,0.4202780049,0.4080130826,0.3973834832,0.3859362224,0.3753066231,0.3646770237,0.3548650859,0.345053148,0.3385118561,0.3311529027,0.3237939493,0.3164349959,0.3090760425,0.3017170891,0.2943581357,0.2878168438,0.2812755519,0.27473426,0.2681929681,0.2624693377,0.2559280458,0.2502044154,0.244480785,0.2387571545,0.2338511856,0.2281275552,0.2232215863,0.2183156173,0.2142273099,0.209321341,0.2052330335,0.2003270646,0.1962387572,0.1929681112,0.1888798038,0.1847914963,0.1815208504,0.1782502044,0.1749795585,0.1717089125,0.169255928,0.1659852821,0.1635322976,0.1610793132,0.1578086672,0.1561733442,0.1537203598,0.1512673753,0.1496320523,0.1471790679,0.1455437449,0.1439084219,0.1414554374,0.1398201145,0.1381847915,0.13736713,0.135731807,0.1340964841,0.1332788226,0.1316434996,0.1300081766,0.1291905151,0.1275551922,0.1267375307,0.1251022077,0.1242845462,0.1234668847
,AT,UK - 11,,Baseline,6.1344,6.2490509983,6.2596367616,6.2667361496,6.2703447221,6.2774236801,6.2812016505,6.2816877289,6.286121849,6.2874694399,6.28575035,6.2884663689,6.2883303197,6.2853700218,6.2873315522,6.2866867978,6.2834689304,6.2856505065,6.2774680656,6.2749029095,6.2700570507,6.2629709644,6.2619590196,6.2589171271,6.2538855875,6.246905974,6.2380209513,6.2272741037,6.2233293379,6.209044727,6.2017539657,6.1928785868,6.1824599681,6.1705396431,6.157159188,6.1423601178,6.1261837887,6.1177078048,6.0989392583,6.0789144165,6.0668237724,6.0444411094,6.0301394736,6.0055494123,5.9891800993,5.9625281545,5.9442294914,5.9250307046,5.8955604466,5.8746283156,5.8528892662,5.8303725664,5.8071067387,5.7831195533,5.7584380236,5.7330884045,5.7070961929,5.6804861306,5.6532822088,5.6351569155,5.6068520236,5.5877042071,5.5680833544,5.538291678,5.5177644815,5.496818561,5.4754706213,5.4537367942,5.4316326507,5.4189724399,5.3961842121,5.3828914698,5.359473197,5.3455981948,5.3314549114,5.3170541827,5.3024064487,5.2974049828,5.2823017628,5.2669802483,5.2613578145,5.2555501796,5.2495647311,5.2334778853,5.2271510363,5.2306113316,5.2239831653,5.2172101912,5.2102982811,5.2032530816,5.1960800224,5.1987627545,5.1913543743,5.1938211109,5.1861959223,5.1884636874
,AT,UK - 11,,NoBioF,6.1344,6.2490509983,6.2596367616,6.2667361496,6.2703447221,6.2774236801,6.2812016505,6.2888260105,6.286121849,6.2874694399,6.2931453504,6.2959437367,6.295888409,6.2930071664,6.2950460694,6.2944769921,6.2913330968,6.2856505065,6.2854750401,6.2829787176,6.2781999819,6.2793876642,6.2702310923,6.2672512378,6.2622800648,6.255359162,6.2550414724,6.2444055318,6.2405684773,6.2263884274,6.2191991246,6.2104221522,6.2000989409,6.1882710788,6.183890704,6.169221751,6.1621672471,6.1357807969,6.1170908632,6.0971420459,6.0759743362,6.0536271901,6.0301394736,6.0055494123,5.9891800993,5.9625281545,5.9442294914,5.915655656,5.8955604466,5.8651987357,5.8434338716,5.8114120052,5.788098206,5.7640647937,5.7297890782,5.704375107,5.678320918,5.6516511756,5.6243897954,5.5965599503,5.5681840787,5.5392838933,5.5098803925,5.4897101721,5.4593754394,5.4383417678,5.407149241,5.3853207413,5.3631255722,5.3405786252,5.31769426,5.2944863179,5.2709681351,5.2471525559,5.2329067615,5.2085428728,5.1937910465,5.1788063638,5.1635983524,5.1481761825,5.1325486778,5.1167243258,5.1007112889,5.0944481122,5.0780877938,5.0715052835,5.0647760593,5.0479495553,5.0409386811,5.0337984793,5.0265342252,5.0191509895,5.011653646,5.004046878,4.9963351853,4.9885228902
,M,UK - 2,,Baseline,0.96,0.949,0.937,0.925,0.913,0.902,0.891,0.88,0.87,0.86,0.85,0.841,0.832,0.823,0.815,0.807,0.799,0.792,0.784,0.777,0.77,0.763,0.757,0.751,0.745,0.739,0.733,0.727,0.722,0.716,0.711,0.706,0.701,0.696,0.691,0.686,0.681,0.677,0.672,0.667,0.663,0.658,0.654,0.649,0.645,0.64,0.636,0.632,0.627,0.623,0.619,0.615,0.611,0.607,0.603,0.599,0.595,0.591,0.587,0.584,0.58,0.577,0.574,0.57,0.567,0.564,0.561,0.558,0.555,0.553,0.55,0.548,0.545,0.543,0.541,0.539,0.537,0.536,0.534,0.532,0.531,0.53,0.529,0.527,0.526,0.526,0.525,0.524,0.523,0.522,0.521,0.521,0.52,0.52,0.519,0.519
,M,UK - 2,,NoBioF,0.96,0.949,0.937,0.925,0.913,0.902,0.891,0.881,0.87,0.86,0.851,0.842,0.833,0.824,0.816,0.808,0.8,0.792,0.785,0.778,0.771,0.765,0.758,0.752,0.746,0.74,0.735,0.729,0.724,0.718,0.713,0.708,0.703,0.698,0.694,0.689,0.685,0.679,0.674,0.669,0.664,0.659,0.654,0.649,0.645,0.64,0.636,0.631,0.627,0.622,0.618,0.613,0.609,0.605,0.6,0.596,0.592,0.588,0.584,0.58,0.576,0.572,0.568,0.565,0.561,0.558,0.554,0.551,0.548,0.545,0.542,0.539,0.536,0.533,0.531,0.528,0.526,0.524,0.522,0.52,0.518,0.516,0.514,0.513,0.511,0.51,0.509,0.507,0.506,0.505,0.504,0.503,0.502,0.501,0.5,0.499
,Y ,UK - 3,,Baseline,1.193,1.161,1.129,1.095,1.062,1.03,1,0.97,0.942,0.914,0.888,0.862,0.837,0.813,0.79,0.768,0.746,0.725,0.704,0.685,0.666,0.647,0.629,0.612,0.595,0.579,0.563,0.547,0.532,0.518,0.503,0.49,0.476,0.463,0.451,0.439,0.427,0.416,0.405,0.394,0.384,0.374,0.364,0.354,0.345,0.336,0.328,0.319,0.311,0.303,0.296,0.288,0.281,0.274,0.267,0.26,0.254,0.248,0.242,0.236,0.231,0.225,0.22,0.215,0.21,0.206,0.201,0.197,0.193,0.189,0.186,0.182,0.179,0.176,0.172,0.169,0.167,0.164,0.161,0.159,0.157,0.154,0.152,0.15,0.148,0.146,0.145,0.143,0.141,0.139,0.138,0.136,0.134,0.133,0.132,0.13
,Y ,UK - 3,,NoBioF,1.193,1.161,1.129,1.094,1.061,1.029,0.998,0.968,0.94,0.912,0.885,0.859,0.834,0.81,0.787,0.764,0.743,0.721,0.701,0.681,0.662,0.643,0.625,0.608,0.591,0.575,0.559,0.543,0.528,0.514,0.499,0.486,0.472,0.459,0.446,0.434,0.422,0.414,0.405,0.396,0.387,0.378,0.369,0.36,0.352,0.344,0.336,0.328,0.321,0.313,0.306,0.299,0.292,0.286,0.279,0.273,0.267,0.262,0.256,0.251,0.245,0.24,0.236,0.231,0.226,0.222,0.218,0.214,0.21,0.207,0.203,0.2,0.197,0.193,0.191,0.188,0.185,0.183,0.18,0.178,0.176,0.173,0.171,0.169,0.168,0.166,0.164,0.163,0.161,0.159,0.158,0.156,0.155,0.153,0.152,0.151
